character #1, character #2, similarity
l, 6, 0.2579126012695145
6, l, 0.2579126012695145
M, 6, 0.4501180203371092
6, M, 0.4501180203371092
m, 6, 0.43972688984715325
6, m, 0.43972688984715325
N, 6, 0.5777655511126821
6, N, 0.5777655511126821
n, 6, 0.463653680019855
6, n, 0.463653680019855
O, 6, 0.6309729252409078
6, O, 0.6309729252409078
o, 6, 0.5797835966168101
6, o, 0.5797835966168101
P, 6, 0.6225816584725641
6, P, 0.6225816584725641
p, 6, 0.561396355328527
6, p, 0.561396355328527
Q, 6, 0.4974471095257521
6, Q, 0.4974471095257521
q, 6, 0.5220767238485201
6, q, 0.5220767238485201
R, 6, 0.5515239267298676
6, R, 0.5515239267298676
r, 6, 0.32781840112204863
6, r, 0.32781840112204863
S, 6, 0.6435149453918649
6, S, 0.6435149453918649
s, 6, 0.5657587417617289
6, s, 0.5657587417617289
T, 6, 0.34735556280258395
6, T, 0.34735556280258395
t, 6, 0.5347951537286103
6, t, 0.5347951537286103
U, 6, 0.519660650864956
6, U, 0.519660650864956
u, 6, 0.4913616938342727
6, u, 0.4913616938342727
V, 6, 0.4634415574284699
6, V, 0.4634415574284699
v, 6, 0.4342687548023945
6, v, 0.4342687548023945
W, 6, 0.4601802104976089
6, W, 0.4601802104976089
w, 6, 0.4444198616122307
6, w, 0.4444198616122307
X, 6, 0.45542784127866637
6, X, 0.45542784127866637
x, 6, 0.38528708957748886
6, x, 0.38528708957748886
Y, 6, 0.35987526686274013
6, Y, 0.35987526686274013
y, 6, 0.3269812322475187
6, y, 0.3269812322475187
Z, 6, 0.46749610326873975
6, Z, 0.46749610326873975
z, 6, 0.33154751966791945
6, z, 0.33154751966791945
8, 7, 0.4555230795970189
7, 8, 0.4555230795970189
9, 7, 0.4763196033948534
7, 9, 0.4763196033948534
A, 7, 0.39624243850321056
7, A, 0.39624243850321056
a, 7, 0.4280253792818718
7, a, 0.4280253792818718
B, 7, 0.4950974124483349
7, B, 0.4950974124483349
b, 7, 0.38646019098860757
7, b, 0.38646019098860757
C, 7, 0.2572904718095674
7, C, 0.2572904718095674
c, 7, 0.29168996940983777
7, c, 0.29168996940983777
D, 7, 0.41535766050139084
7, D, 0.41535766050139084
d, 7, 0.3843209334933839
7, d, 0.3843209334933839
E, 7, 0.35906344433618115
7, E, 0.35906344433618115
e, 7, 0.4131799752287745
7, e, 0.4131799752287745
F, 7, 0.39866202792712263
7, F, 0.39866202792712263
f, 7, 0.4092056166565339
7, f, 0.4092056166565339
G, 7, 0.30008690195590715
7, G, 0.30008690195590715
g, 7, 0.44624468824659264
7, g, 0.44624468824659264
H, 7, 0.179332277693514
7, H, 0.179332277693514
h, 7, 0.24512954492710728
7, h, 0.24512954492710728
I, 7, 0.43123297226463836
7, I, 0.43123297226463836
i, 7, 0.2553380639353278
7, i, 0.2553380639353278
J, 7, 0.4945171014016957
7, J, 0.4945171014016957
j, 7, 0.34837487436869563
7, j, 0.34837487436869563
K, 7, 0.4376612569426513
7, K, 0.4376612569426513
k, 7, 0.394404348857132
7, k, 0.394404348857132
L, 7, 0.16798502477311258
7, L, 0.16798502477311258
l, 7, 0.35067935691385255
7, l, 0.35067935691385255
M, 7, 0.3034931315787249
7, M, 0.3034931315787249
m, 7, 0.30746763811274486
7, m, 0.30746763811274486
N, 7, 0.33753128037741303
7, N, 0.33753128037741303
n, 7, 0.30035719230416486
7, n, 0.30035719230416486
O, 7, 0.32516367538070057
7, O, 0.32516367538070057
o, 7, 0.39966682797254355
7, o, 0.39966682797254355
P, 7, 0.43443602550645266
7, P, 0.43443602550645266
p, 7, 0.3819247929235361
7, p, 0.3819247929235361
Q, 7, 0.3020435188355334
7, Q, 0.3020435188355334
q, 7, 0.3576594738831802
7, q, 0.3576594738831802
R, 7, 0.43894707049379283
7, R, 0.43894707049379283
r, 7, 0.4030709736251724
7, r, 0.4030709736251724
S, 7, 0.3005070642559441
7, S, 0.3005070642559441
s, 7, 0.38145000649812966
7, s, 0.38145000649812966
T, 7, 0.5446942801933238
7, T, 0.5446942801933238
t, 7, 0.3902982663781623
7, t, 0.3902982663781623
U, 7, 0.3010299956639812
7, U, 0.3010299956639812
u, 7, 0.37345691456217506
7, u, 0.37345691456217506
V, 7, 0.4531627997307199
7, V, 0.4531627997307199
v, 7, 0.4407359082397007
7, v, 0.4407359082397007
W, 7, 0.2815675158945491
7, W, 0.2815675158945491
w, 7, 0.265668420499041
7, w, 0.265668420499041
X, 7, 0.48834499472627463
7, X, 0.48834499472627463
x, 7, 0.4425896045454036
7, x, 0.4425896045454036
Y, 7, 0.5003412554118111
7, Y, 0.5003412554118111
y, 7, 0.49581404978271093
7, y, 0.49581404978271093
Z, 7, 0.6426885537872858
7, Z, 0.6426885537872858
z, 7, 0.5381187118370745
7, z, 0.5381187118370745
9, 8, 0.6924194354744286
8, 9, 0.6924194354744286
A, 8, 0.5702840962335618
8, A, 0.5702840962335618
a, 8, 0.6202848114341615
8, a, 0.6202848114341615
B, 8, 0.8482069895600509
8, B, 0.8482069895600509
b, 8, 0.5754910824867617
8, b, 0.5754910824867617
C, 8, 0.5170825460460498
8, C, 0.5170825460460498
c, 8, 0.4105596224131129
8, c, 0.4105596224131129
D, 8, 0.63439317683174
8, D, 0.63439317683174
d, 8, 0.5689835325263762
8, d, 0.5689835325263762
E, 8, 0.6137519186526799
8, E, 0.6137519186526799
e, 8, 0.5815642494683501
8, e, 0.5815642494683501
F, 8, 0.4490925311194189
8, F, 0.4490925311194189
f, 8, 0.46156328413469594
8, f, 0.46156328413469594
G, 8, 0.6626533523445925
8, G, 0.6626533523445925
g, 8, 0.7692194295167176
8, g, 0.7692194295167176
H, 8, 0.5192677054392241
8, H, 0.5192677054392241
h, 8, 0.515385754814945
8, h, 0.515385754814945
I, 8, 0.35327783894896525
8, I, 0.35327783894896525
i, 8, 0.3450587029504701
8, i, 0.3450587029504701
J, 8, 0.4684005962093224
8, J, 0.4684005962093224
j, 8, 0.40941982635546764
8, j, 0.40941982635546764
K, 8, 0.5857879046025387
8, K, 0.5857879046025387
k, 8, 0.5901648937732296
8, k, 0.5901648937732296
L, 8, 0.3473300153169504
8, L, 0.3473300153169504
l, 8, 0.3048010278833248
8, l, 0.3048010278833248
M, 8, 0.5791107932569938
8, M, 0.5791107932569938
m, 8, 0.4815096881236365
8, m, 0.4815096881236365
N, 8, 0.6686220523210694
8, N, 0.6686220523210694
n, 8, 0.44204887394853487
8, n, 0.44204887394853487
O, 8, 0.6343707581613911
8, O, 0.6343707581613911
o, 8, 0.4969034273111528
8, o, 0.4969034273111528
P, 8, 0.5640009262367913
8, P, 0.5640009262367913
p, 8, 0.5458845453543263
8, p, 0.5458845453543263
Q, 8, 0.5416974703696499
8, Q, 0.5416974703696499
q, 8, 0.5519092274957293
8, q, 0.5519092274957293
R, 8, 0.7065351034609395
8, R, 0.7065351034609395
r, 8, 0.34730666677889993
8, r, 0.34730666677889993
S, 8, 0.6764130576242166
8, S, 0.6764130576242166
s, 8, 0.5371191843949479
8, s, 0.5371191843949479
T, 8, 0.38477856261406673
8, T, 0.38477856261406673
t, 8, 0.49562782958233875
8, t, 0.49562782958233875
U, 8, 0.5850855753698739
8, U, 0.5850855753698739
u, 8, 0.49805516155530544
8, u, 0.49805516155530544
V, 8, 0.5250050383007795
8, V, 0.5250050383007795
v, 8, 0.4497580239432296
8, v, 0.4497580239432296
W, 8, 0.5805545888290438
8, W, 0.5805545888290438
w, 8, 0.47562626363271127
8, w, 0.47562626363271127
X, 8, 0.5890273459674616
8, X, 0.5890273459674616
x, 8, 0.5143426928023603
8, x, 0.5143426928023603
Y, 8, 0.4682031901911517
8, Y, 0.4682031901911517
y, 8, 0.5013473473491474
8, y, 0.5013473473491474
Z, 8, 0.5652496295547611
8, Z, 0.5652496295547611
z, 8, 0.4050195739228123
8, z, 0.4050195739228123
A, 9, 0.472904770318499
9, A, 0.472904770318499
a, 9, 0.5452595251576944
9, a, 0.5452595251576944
B, 9, 0.7839986328434049
9, B, 0.7839986328434049
b, 9, 0.557028244612114
9, b, 0.557028244612114
C, 9, 0.39996469523845213
9, C, 0.39996469523845213
c, 9, 0.44441474874653003
9, c, 0.44441474874653003
D, 9, 0.6714302260103812
9, D, 0.6714302260103812
d, 9, 0.569470615505738
9, d, 0.569470615505738
E, 9, 0.5000941065300177
9, E, 0.5000941065300177
e, 9, 0.6120368131242071
9, e, 0.6120368131242071
F, 9, 0.4520030842565906
9, F, 0.4520030842565906
f, 9, 0.4448554781761643
9, f, 0.4448554781761643
G, 9, 0.5881055545166769
9, G, 0.5881055545166769
g, 9, 0.5825864909537741
9, g, 0.5825864909537741
H, 9, 0.49358936917835
9, H, 0.49358936917835
h, 9, 0.47984411305513575
9, h, 0.47984411305513575
I, 9, 0.34876425104805775
9, I, 0.34876425104805775
i, 9, 0.23913870998142436
9, i, 0.23913870998142436
J, 9, 0.4826117764179236
9, J, 0.4826117764179236
j, 9, 0.37645109283829925
9, j, 0.37645109283829925
K, 9, 0.4843446142818122
9, K, 0.4843446142818122
k, 9, 0.48403807750043026
9, k, 0.48403807750043026
L, 9, 0.24560918842392662
9, L, 0.24560918842392662
l, 9, 0.2638132511598924
9, l, 0.2638132511598924
M, 9, 0.5058846181599869
9, M, 0.5058846181599869
m, 9, 0.4857774680949106
9, m, 0.4857774680949106
N, 9, 0.597030884057967
9, N, 0.597030884057967
n, 9, 0.5028713404597731
9, n, 0.5028713404597731
O, 9, 0.6449508412370344
9, O, 0.6449508412370344
o, 9, 0.6320232147054056
9, o, 0.6320232147054056
P, 9, 0.6184122294595906
9, P, 0.6184122294595906
p, 9, 0.6075613320772393
9, p, 0.6075613320772393
Q, 9, 0.5277081220872629
9, Q, 0.5277081220872629
q, 9, 0.5700702482524518
9, q, 0.5700702482524518
R, 9, 0.5789110323458054
9, R, 0.5789110323458054
r, 9, 0.2844170770000693
9, r, 0.2844170770000693
S, 9, 0.6224049980189951
9, S, 0.6224049980189951
s, 9, 0.5041794874536984
9, s, 0.5041794874536984
T, 9, 0.33740832064407805
9, T, 0.33740832064407805
t, 9, 0.44190981682418595
9, t, 0.44190981682418595
U, 9, 0.5659942721552145
9, U, 0.5659942721552145
u, 9, 0.5177843234406493
9, u, 0.5177843234406493
V, 9, 0.61965929205345
9, V, 0.61965929205345
v, 9, 0.5126142915557351
9, v, 0.5126142915557351
W, 9, 0.5342756035941244
9, W, 0.5342756035941244
w, 9, 0.5071457888167534
9, w, 0.5071457888167534
X, 9, 0.4575512973407902
9, X, 0.4575512973407902
x, 9, 0.4147605106806462
9, x, 0.4147605106806462
Y, 9, 0.48056350113067975
9, Y, 0.48056350113067975
y, 9, 0.5236792883307976
9, y, 0.5236792883307976
Z, 9, 0.47550577431294483
9, Z, 0.47550577431294483
z, 9, 0.34081436705022833
9, z, 0.34081436705022833
a, A, 0.6373605905041542
A, a, 0.6373605905041542
B, A, 0.5285044001322708
A, B, 0.5285044001322708
b, A, 0.44015634813617255
A, b, 0.44015634813617255
C, A, 0.41152915162636966
A, C, 0.41152915162636966
c, A, 0.4637969746895904
A, c, 0.4637969746895904
D, A, 0.3697570885560953
A, D, 0.3697570885560953
d, A, 0.5022582095279516
A, d, 0.5022582095279516
E, A, 0.38439481167266487
A, E, 0.38439481167266487
e, A, 0.5039160832486712
A, e, 0.5039160832486712
F, A, 0.38453855460469594
A, F, 0.38453855460469594
f, A, 0.4473917953104916
A, f, 0.4473917953104916
G, A, 0.4883097875597343
A, G, 0.4883097875597343
g, A, 0.6066705277617691
A, g, 0.6066705277617691
H, A, 0.37320668671224844
A, H, 0.37320668671224844
h, A, 0.4926298235263364
A, h, 0.4926298235263364
I, A, 0.2591378343358041
A, I, 0.2591378343358041
i, A, 0.44406695436507737
A, i, 0.44406695436507737
J, A, 0.3275280851117026
A, J, 0.3275280851117026
j, A, 0.2702262180089655
A, j, 0.2702262180089655
K, A, 0.5903816098677201
A, K, 0.5903816098677201
k, A, 0.5210878376624567
A, k, 0.5210878376624567
L, A, 0.3068595393247051
A, L, 0.3068595393247051
l, A, 0.26234996443370767
A, l, 0.26234996443370767
M, A, 0.5133673288207427
A, M, 0.5133673288207427
m, A, 0.4460626213852154
A, m, 0.4460626213852154
N, A, 0.5827744716219762
A, N, 0.5827744716219762
n, A, 0.48794176707114734
A, n, 0.48794176707114734
O, A, 0.45757773178183403
A, O, 0.45757773178183403
o, A, 0.4320591918206385
A, o, 0.4320591918206385
P, A, 0.5842818955443956
A, P, 0.5842818955443956
p, A, 0.5029108981015048
A, p, 0.5029108981015048
Q, A, 0.32874298353101367
A, Q, 0.32874298353101367
q, A, 0.5299583105311123
A, q, 0.5299583105311123
R, A, 0.6435472699773742
A, R, 0.6435472699773742
r, A, 0.3485351524941764
A, r, 0.3485351524941764
S, A, 0.45363015565741777
A, S, 0.45363015565741777
s, A, 0.569336146519339
A, s, 0.569336146519339
T, A, 0.29659838086490625
A, T, 0.29659838086490625
t, A, 0.4225757893749418
A, t, 0.4225757893749418
U, A, 0.2791087552443156
A, U, 0.2791087552443156
u, A, 0.4069881376494347
A, u, 0.4069881376494347
V, A, 0.35234104867778904
A, V, 0.35234104867778904
v, A, 0.3000032942829666
A, v, 0.3000032942829666
W, A, 0.4822325396903866
A, W, 0.4822325396903866
w, A, 0.41934796738336744
A, w, 0.41934796738336744
X, A, 0.5997271594954909
A, X, 0.5997271594954909
x, A, 0.5114363770824638
A, x, 0.5114363770824638
Y, A, 0.300545021317768
A, Y, 0.300545021317768
y, A, 0.37486636633606857
A, y, 0.37486636633606857
Z, A, 0.4586378490256493
A, Z, 0.4586378490256493
z, A, 0.49910986565386495
A, z, 0.49910986565386495
B, a, 0.6281908481851203
a, B, 0.6281908481851203
b, a, 0.6010923834670882
a, b, 0.6010923834670882
C, a, 0.31298269033557413
a, C, 0.31298269033557413
c, a, 0.45560381473354417
a, c, 0.45560381473354417
D, a, 0.4429669784853567
a, D, 0.4429669784853567
d, a, 0.6548732977568082
a, d, 0.6548732977568082
E, a, 0.3924075200720766
a, E, 0.3924075200720766
e, a, 0.6691691643898573
a, e, 0.6691691643898573
F, a, 0.35970761076710145
a, F, 0.35970761076710145
f, a, 0.42251919482061256
a, f, 0.42251919482061256
G, a, 0.4981820833014862
a, G, 0.4981820833014862
g, a, 0.5827229951939711
a, g, 0.5827229951939711
H, a, 0.4083264006752363
a, H, 0.4083264006752363
h, a, 0.556031755656918
a, h, 0.556031755656918
I, a, 0.27405666622080305
a, I, 0.27405666622080305
i, a, 0.3961139605078134
a, i, 0.3961139605078134
J, a, 0.37255827748308057
a, J, 0.37255827748308057
j, a, 0.2841909281116312
a, j, 0.2841909281116312
K, a, 0.5659256625424384
a, K, 0.5659256625424384
k, a, 0.5729247843727494
a, k, 0.5729247843727494
L, a, 0.31476980707830987
a, L, 0.31476980707830987
l, a, 0.2680071186090452
a, l, 0.2680071186090452
M, a, 0.47561763700798476
a, M, 0.47561763700798476
m, a, 0.48757814610414585
a, m, 0.48757814610414585
N, a, 0.5783487360020058
a, N, 0.5783487360020058
n, a, 0.6046222080925628
a, n, 0.6046222080925628
O, a, 0.44493657134826115
a, O, 0.44493657134826115
o, a, 0.6112105061995192
a, o, 0.6112105061995192
P, a, 0.6071141819920205
a, P, 0.6071141819920205
p, a, 0.6094003544937058
a, p, 0.6094003544937058
Q, a, 0.3542450532515051
a, Q, 0.3542450532515051
q, a, 0.593614675863604
a, q, 0.593614675863604
R, a, 0.636274091859064
a, R, 0.636274091859064
r, a, 0.41213812095245395
a, r, 0.41213812095245395
S, a, 0.46310124568434646
a, S, 0.46310124568434646
s, a, 0.6555912129027729
a, s, 0.6555912129027729
T, a, 0.3295990140498191
a, T, 0.3295990140498191
t, a, 0.4727375673589083
a, t, 0.4727375673589083
U, a, 0.4590594580695455
a, U, 0.4590594580695455
u, a, 0.605702297009789
a, u, 0.605702297009789
V, a, 0.43482397752036717
a, V, 0.43482397752036717
v, a, 0.4449526864703211
a, v, 0.4449526864703211
W, a, 0.4931316425751341
a, W, 0.4931316425751341
w, a, 0.5613799784669832
a, w, 0.5613799784669832
X, a, 0.5707286321776333
a, X, 0.5707286321776333
x, a, 0.5948500440373913
a, x, 0.5948500440373913
Y, a, 0.3631779024128256
a, Y, 0.3631779024128256
y, a, 0.3925812875149963
a, y, 0.3925812875149963
Z, a, 0.4788503657572084
a, Z, 0.4788503657572084
z, a, 0.6135031426698702
a, z, 0.6135031426698702
b, B, 0.6412537123862493
B, b, 0.6412537123862493
C, B, 0.4780542185197087
B, C, 0.4780542185197087
c, B, 0.40420534920347684
B, c, 0.40420534920347684
D, B, 0.7851721772832722
B, D, 0.7851721772832722
d, B, 0.5709045840864673
B, d, 0.5709045840864673
E, B, 0.7741112725819036
B, E, 0.7741112725819036
e, B, 0.6010923834670882
B, e, 0.6010923834670882
F, B, 0.623098585275575
B, F, 0.623098585275575
f, B, 0.4839259231792116
B, f, 0.4839259231792116
G, B, 0.6868493716601654
B, G, 0.6868493716601654
g, B, 0.7059188642913466
B, g, 0.7059188642913466
H, B, 0.6776319488056768
B, H, 0.6776319488056768
h, B, 0.608308940604964
B, h, 0.608308940604964
I, B, 0.41871823863234287
B, I, 0.41871823863234287
i, B, 0.3309932190414244
B, i, 0.3309932190414244
J, B, 0.5451008497880435
B, J, 0.5451008497880435
j, B, 0.46337482331582236
B, j, 0.46337482331582236
K, B, 0.6118922774423602
B, K, 0.6118922774423602
k, B, 0.6232492903979004
B, k, 0.6232492903979004
L, B, 0.47528199529767734
B, L, 0.47528199529767734
l, B, 0.3179775568700665
B, l, 0.3179775568700665
M, B, 0.5509564614331631
B, M, 0.5509564614331631
m, B, 0.4811332415135682
B, m, 0.4811332415135682
N, B, 0.6850342263927263
B, N, 0.6850342263927263
n, B, 0.5943766497243832
B, n, 0.5943766497243832
O, B, 0.6729319388363616
B, O, 0.6729319388363616
o, B, 0.5434815561019236
B, o, 0.5434815561019236
P, B, 0.6788745040964803
B, P, 0.6788745040964803
p, B, 0.6661114736891619
B, p, 0.6661114736891619
Q, B, 0.5432545046520556
B, Q, 0.5432545046520556
q, B, 0.5581545056288807
B, q, 0.5581545056288807
R, B, 0.7576664031825218
B, R, 0.7576664031825218
r, B, 0.41408219855114825
B, r, 0.41408219855114825
S, B, 0.6625145124052867
B, S, 0.6625145124052867
s, B, 0.5774590241319985
B, s, 0.5774590241319985
T, B, 0.46424100713249916
B, T, 0.46424100713249916
t, B, 0.48337020399666397
B, t, 0.48337020399666397
U, B, 0.6584899240985492
B, U, 0.6584899240985492
u, B, 0.5986705326957282
B, u, 0.5986705326957282
V, B, 0.5578243691767207
B, V, 0.5578243691767207
v, B, 0.3912925143712851
B, v, 0.3912925143712851
W, B, 0.5546004577084819
B, W, 0.5546004577084819
w, B, 0.47872283421846373
B, w, 0.47872283421846373
X, B, 0.5073811476092249
B, X, 0.5073811476092249
x, B, 0.4416244906098475
B, x, 0.4416244906098475
Y, B, 0.4058031289916132
B, Y, 0.4058031289916132
y, B, 0.4651713017402103
B, y, 0.4651713017402103
Z, B, 0.5303518989204715
B, Z, 0.5303518989204715
z, B, 0.39083966825409866
B, z, 0.39083966825409866
C, b, 0.38579111909244257
b, C, 0.38579111909244257
c, b, 0.5547678896938192
b, c, 0.5547678896938192
D, b, 0.6053786870887478
b, D, 0.6053786870887478
d, b, 0.6433277176356913
b, d, 0.6433277176356913
E, b, 0.4977909347535934
b, E, 0.4977909347535934
e, b, 0.6480746891700099
b, e, 0.6480746891700099
F, b, 0.4049827762286359
b, F, 0.4049827762286359
f, b, 0.3969427763580889
b, f, 0.3969427763580889
G, b, 0.52680903890877
b, G, 0.52680903890877
g, b, 0.5966312396165642
b, g, 0.5966312396165642
H, b, 0.5857380272609692
b, H, 0.5857380272609692
h, b, 0.730378468587643
b, h, 0.730378468587643
I, b, 0.3465238780333137
b, I, 0.3465238780333137
i, b, 0.4007546295534991
b, i, 0.4007546295534991
J, b, 0.27317586281258277
b, J, 0.27317586281258277
j, b, 0.2878860216749646
b, j, 0.2878860216749646
K, b, 0.5202962134964658
b, K, 0.5202962134964658
k, b, 0.5983556213504301
b, k, 0.5983556213504301
L, b, 0.5348977244009898
b, L, 0.5348977244009898
l, b, 0.4318297454074511
b, l, 0.4318297454074511
M, b, 0.49369035615285534
b, M, 0.49369035615285534
m, b, 0.5244666610599695
b, m, 0.5244666610599695
N, b, 0.5914424186918257
b, N, 0.5914424186918257
n, b, 0.6283409973222784
b, n, 0.6283409973222784
O, b, 0.5863089611881136
b, O, 0.5863089611881136
o, b, 0.698240710324332
b, o, 0.698240710324332
P, b, 0.631672835919234
b, P, 0.631672835919234
p, b, 0.736136277567863
b, p, 0.736136277567863
Q, b, 0.4797218282501878
b, Q, 0.4797218282501878
q, b, 0.5909010337489519
b, q, 0.5909010337489519
R, b, 0.5027544872749703
b, R, 0.5027544872749703
r, b, 0.46102637748941266
b, r, 0.46102637748941266
S, b, 0.4963943775738409
b, S, 0.4963943775738409
s, b, 0.519701741486371
b, s, 0.519701741486371
T, b, 0.3849042706957981
b, T, 0.3849042706957981
t, b, 0.599996830764189
b, t, 0.599996830764189
U, b, 0.6565304054962877
b, U, 0.6565304054962877
u, b, 0.6247488432364889
b, u, 0.6247488432364889
V, b, 0.5404915302713514
b, V, 0.5404915302713514
v, b, 0.4326579815556815
b, v, 0.4326579815556815
W, b, 0.5169497182880819
b, W, 0.5169497182880819
