character #1, character #2, similarity
w, b, 0.5110719545619947
b, w, 0.5110719545619947
X, b, 0.4314354062709781
b, X, 0.4314354062709781
x, b, 0.40607818212901997
b, x, 0.40607818212901997
Y, b, 0.3300248920362453
b, Y, 0.3300248920362453
y, b, 0.370945144214455
b, y, 0.370945144214455
Z, b, 0.3695318228528927
b, Z, 0.3695318228528927
z, b, 0.3808835986684839
b, z, 0.3808835986684839
c, C, 0.5397680638575516
C, c, 0.5397680638575516
D, C, 0.5222906687085533
C, D, 0.5222906687085533
d, C, 0.4470342595800449
C, d, 0.4470342595800449
E, C, 0.5959286732764643
C, E, 0.5959286732764643
e, C, 0.390922045811611
C, e, 0.390922045811611
F, C, 0.36003765386559655
C, F, 0.36003765386559655
f, C, 0.42850600033764136
C, f, 0.42850600033764136
G, C, 0.6858966080478629
C, G, 0.6858966080478629
g, C, 0.5700907852529206
C, g, 0.5700907852529206
H, C, 0.3358322048348891
C, H, 0.3358322048348891
h, C, 0.3183306753724982
C, h, 0.3183306753724982
I, C, 0.4362667955342829
C, I, 0.4362667955342829
i, C, 0.3673740170064338
C, i, 0.3673740170064338
J, C, 0.3142278048963105
C, J, 0.3142278048963105
j, C, 0.23908307081993888
C, j, 0.23908307081993888
K, C, 0.48264620224111376
C, K, 0.48264620224111376
k, C, 0.39088697637706343
C, k, 0.39088697637706343
L, C, 0.5131189079911813
C, L, 0.5131189079911813
l, C, 0.3343371776750187
C, l, 0.3343371776750187
M, C, 0.3309932190414244
C, M, 0.3309932190414244
m, C, 0.3679088259044388
C, m, 0.3679088259044388
N, C, 0.44015634813617255
C, N, 0.44015634813617255
n, C, 0.3432863758007439
C, n, 0.3432863758007439
O, C, 0.6382380199923032
C, O, 0.6382380199923032
o, C, 0.3809483263184624
C, o, 0.3809483263184624
P, C, 0.3023054576142238
C, P, 0.3023054576142238
p, C, 0.3734086233580168
C, p, 0.3734086233580168
Q, C, 0.507138151023319
C, Q, 0.507138151023319
q, C, 0.433844425686886
C, q, 0.433844425686886
R, C, 0.4000689074541594
C, R, 0.4000689074541594
r, C, 0.4191293077419757
C, r, 0.4191293077419757
S, C, 0.45693610518817773
C, S, 0.45693610518817773
s, C, 0.35459491874673577
C, s, 0.35459491874673577
T, C, 0.3926597675566049
C, T, 0.3926597675566049
t, C, 0.48267824811938376
C, t, 0.48267824811938376
U, C, 0.5361842120598748
C, U, 0.5361842120598748
u, C, 0.38104864980777087
C, u, 0.38104864980777087
V, C, 0.3857503456625128
C, V, 0.3857503456625128
v, C, 0.2809799621485812
C, v, 0.2809799621485812
W, C, 0.4148656849990886
C, W, 0.4148656849990886
w, C, 0.36157393613123673
C, w, 0.36157393613123673
X, C, 0.39895117206689984
C, X, 0.39895117206689984
x, C, 0.265834245352861
C, x, 0.265834245352861
Y, C, 0.2966444483338405
C, Y, 0.2966444483338405
y, C, 0.24285713034087314
C, y, 0.24285713034087314
Z, C, 0.4429071541885608
C, Z, 0.4429071541885608
z, C, 0.2880474004195761
C, z, 0.2880474004195761
D, c, 0.4109049858364052
c, D, 0.4109049858364052
d, c, 0.6482447268634817
c, d, 0.6482447268634817
E, c, 0.4378782336366192
c, E, 0.4378782336366192
e, c, 0.6303719028988158
c, e, 0.6303719028988158
F, c, 0.36766332841927385
c, F, 0.36766332841927385
f, c, 0.362190644697603
c, f, 0.362190644697603
G, c, 0.4592710237724502
c, G, 0.4592710237724502
g, c, 0.4572653754319508
c, g, 0.4572653754319508
H, c, 0.23603749008416985
c, H, 0.23603749008416985
h, c, 0.41257305997120186
c, h, 0.41257305997120186
I, c, 0.3496353290974826
c, I, 0.3496353290974826
i, c, 0.34119672522504124
c, i, 0.34119672522504124
J, c, 0.22895260956687075
c, J, 0.22895260956687075
j, c, 0.12615695474761796
c, j, 0.12615695474761796
K, c, 0.5070075096464118
c, K, 0.5070075096464118
k, c, 0.4647920672559445
c, k, 0.4647920672559445
L, c, 0.45527476337011163
c, L, 0.45527476337011163
l, c, 0.2967791185103228
c, l, 0.2967791185103228
M, c, 0.312347003792776
c, M, 0.312347003792776
m, c, 0.3897092920424846
c, m, 0.3897092920424846
N, c, 0.43099430902662267
c, N, 0.43099430902662267
n, c, 0.5348031020898126
c, n, 0.5348031020898126
O, c, 0.42244517132414755
c, O, 0.42244517132414755
o, c, 0.603613819396584
c, o, 0.603613819396584
P, c, 0.4352801498190657
c, P, 0.4352801498190657
p, c, 0.49794109865723585
c, p, 0.49794109865723585
Q, c, 0.2798917630273906
c, Q, 0.2798917630273906
q, c, 0.5053452107268365
c, q, 0.5053452107268365
R, c, 0.4591418333949062
c, R, 0.4591418333949062
r, c, 0.4363982604912133
c, r, 0.4363982604912133
S, c, 0.4100045200734182
c, S, 0.4100045200734182
s, c, 0.5410021460542959
c, s, 0.5410021460542959
T, c, 0.4301246920434389
c, T, 0.4301246920434389
t, c, 0.5971064176228651
c, t, 0.5971064176228651
U, c, 0.3777650682678547
c, U, 0.3777650682678547
u, c, 0.5357955183842857
c, u, 0.5357955183842857
V, c, 0.3949592524142708
c, V, 0.3949592524142708
v, c, 0.3777041556094221
c, v, 0.3777041556094221
W, c, 0.32237442760997614
c, W, 0.32237442760997614
w, c, 0.33923434833421046
c, w, 0.33923434833421046
X, c, 0.4273566058201068
c, X, 0.4273566058201068
x, c, 0.5073452373255357
c, x, 0.5073452373255357
Y, c, 0.33925039972599996
c, Y, 0.33925039972599996
y, c, 0.291539571833777
c, y, 0.291539571833777
Z, c, 0.38227720644573615
c, Z, 0.38227720644573615
z, c, 0.5441980921074694
c, z, 0.5441980921074694
d, D, 0.4900536039224879
D, d, 0.4900536039224879
E, D, 0.553391360865016
D, E, 0.553391360865016
e, D, 0.5237395869534737
D, e, 0.5237395869534737
F, D, 0.4593750290355082
D, F, 0.4593750290355082
f, D, 0.35171071526006886
D, f, 0.35171071526006886
G, D, 0.6257626417771468
D, G, 0.6257626417771468
g, D, 0.5495039487538602
D, g, 0.5495039487538602
H, D, 0.6047000874941708
D, H, 0.6047000874941708
h, D, 0.5358437224447052
D, h, 0.5358437224447052
I, D, 0.4541459580049011
D, I, 0.4541459580049011
i, D, 0.2909296687596554
D, i, 0.2909296687596554
J, D, 0.47559243173111637
D, J, 0.47559243173111637
j, D, 0.4096577553530187
D, j, 0.4096577553530187
K, D, 0.417550314331504
D, K, 0.417550314331504
k, D, 0.4424459292544056
D, k, 0.4424459292544056
L, D, 0.43702497196260637
D, L, 0.43702497196260637
l, D, 0.3479243834233935
D, l, 0.3479243834233935
M, D, 0.5129059883219445
D, M, 0.5129059883219445
m, D, 0.5152431803219373
D, m, 0.5152431803219373
N, D, 0.6135651537332871
D, N, 0.6135651537332871
n, D, 0.5249818703681018
D, n, 0.5249818703681018
O, D, 0.7429602717790307
D, O, 0.7429602717790307
o, D, 0.6357529704872569
D, o, 0.6357529704872569
P, D, 0.5427459901119804
D, P, 0.5427459901119804
p, D, 0.6092184352287499
D, p, 0.6092184352287499
Q, D, 0.6515031714656007
D, Q, 0.6515031714656007
q, D, 0.5400467704173515
D, q, 0.5400467704173515
R, D, 0.4988940664617322
D, R, 0.4988940664617322
r, D, 0.4115405388501756
D, r, 0.4115405388501756
S, D, 0.48070308518278465
D, S, 0.48070308518278465
s, D, 0.3670027784575002
D, s, 0.3670027784575002
T, D, 0.4280253792818718
D, T, 0.4280253792818718
t, D, 0.3620798121137736
D, t, 0.3620798121137736
U, D, 0.777731844767366
D, U, 0.777731844767366
u, D, 0.5467733564973578
D, u, 0.5467733564973578
V, D, 0.544399693455284
D, V, 0.544399693455284
v, D, 0.36502316247158767
D, v, 0.36502316247158767
W, D, 0.5779073496848138
D, W, 0.5779073496848138
w, D, 0.4780030712295321
D, w, 0.4780030712295321
X, D, 0.350177438961909
D, X, 0.350177438961909
x, D, 0.22948785623634876
D, x, 0.22948785623634876
Y, D, 0.28252665036885793
D, Y, 0.28252665036885793
y, D, 0.35324071761617404
D, y, 0.35324071761617404
Z, D, 0.415011613487553
D, Z, 0.415011613487553
z, D, 0.18294540318746935
D, z, 0.18294540318746935
E, d, 0.40596557929310345
d, E, 0.40596557929310345
e, d, 0.6435858139740184
d, e, 0.6435858139740184
F, d, 0.3685067359178926
d, F, 0.3685067359178926
f, d, 0.4065189440591971
d, f, 0.4065189440591971
G, d, 0.5209230897573969
d, G, 0.5209230897573969
g, d, 0.5768098727395928
d, g, 0.5768098727395928
H, d, 0.5515097759508988
d, H, 0.5515097759508988
h, d, 0.5721222779203878
d, h, 0.5721222779203878
I, d, 0.3140924685032231
d, I, 0.3140924685032231
i, d, 0.46592747831285847
d, i, 0.46592747831285847
J, d, 0.4970564336159122
d, J, 0.4970564336159122
j, d, 0.4266094422216383
d, j, 0.4266094422216383
K, d, 0.4897385181089278
d, K, 0.4897385181089278
k, d, 0.45721748539517576
d, k, 0.45721748539517576
L, d, 0.31850837663771175
d, L, 0.31850837663771175
l, d, 0.39661795443374237
d, l, 0.39661795443374237
M, d, 0.44736571181891294
d, M, 0.44736571181891294
m, d, 0.45956624030481846
d, m, 0.45956624030481846
N, d, 0.5622610491762947
d, N, 0.5622610491762947
n, d, 0.693047715083371
d, n, 0.693047715083371
O, d, 0.5014806005791071
d, O, 0.5014806005791071
o, d, 0.7234771951269009
d, o, 0.7234771951269009
P, d, 0.5717125516917013
d, P, 0.5717125516917013
p, d, 0.6413730500930666
d, p, 0.6413730500930666
Q, d, 0.45347515336591177
d, Q, 0.45347515336591177
q, d, 0.6960698634626483
d, q, 0.6960698634626483
R, d, 0.5544944888031601
d, R, 0.5544944888031601
r, d, 0.3979400086720376
d, r, 0.3979400086720376
S, d, 0.40531003129143856
d, S, 0.40531003129143856
s, d, 0.5359879139404838
d, s, 0.5359879139404838
T, d, 0.38501362345525864
d, T, 0.38501362345525864
t, d, 0.4626748424060748
d, t, 0.4626748424060748
U, d, 0.6069124941223745
d, U, 0.6069124941223745
u, d, 0.7222573484616486
d, u, 0.7222573484616486
V, d, 0.5201444582930852
d, V, 0.5201444582930852
v, d, 0.47996766181569683
d, v, 0.47996766181569683
W, d, 0.4706798037607124
d, W, 0.4706798037607124
w, d, 0.4492759712412183
d, w, 0.4492759712412183
X, d, 0.42680409958832427
d, X, 0.42680409958832427
x, d, 0.42672732544664693
d, x, 0.42672732544664693
Y, d, 0.3776842632513702
d, Y, 0.3776842632513702
y, d, 0.39549602652221355
d, y, 0.39549602652221355
Z, d, 0.3726954512419084
d, Z, 0.3726954512419084
z, d, 0.41140261299099995
d, z, 0.41140261299099995
e, E, 0.40404832992808937
E, e, 0.40404832992808937
F, E, 0.8604913140322209
E, F, 0.8604913140322209
f, E, 0.5624699510639283
E, f, 0.5624699510639283
G, E, 0.5618349893672483
E, G, 0.5618349893672483
g, E, 0.5368894597231522
E, g, 0.5368894597231522
H, E, 0.5545387349080672
E, H, 0.5545387349080672
h, E, 0.5345855048135879
E, h, 0.5345855048135879
I, E, 0.6383209583739986
E, I, 0.6383209583739986
i, E, 0.4426332377607461
E, i, 0.4426332377607461
J, E, 0.48083930723727936
E, J, 0.48083930723727936
j, E, 0.2895248332586564
E, j, 0.2895248332586564
K, E, 0.5806308433084789
E, K, 0.5806308433084789
k, E, 0.5786432878696767
E, k, 0.5786432878696767
L, E, 0.7276426042319675
E, L, 0.7276426042319675
l, E, 0.5293402063883105
E, l, 0.5293402063883105
M, E, 0.3146932789857261
E, M, 0.3146932789857261
m, E, 0.26141939951392246
E, m, 0.26141939951392246
N, E, 0.46811392276274144
E, N, 0.46811392276274144
n, E, 0.48493095634812633
E, n, 0.48493095634812633
O, E, 0.47016257031982156
E, O, 0.47016257031982156
o, E, 0.28643503042200713
E, o, 0.28643503042200713
P, E, 0.5943101373448137
E, P, 0.5943101373448137
p, E, 0.4341282195905993
E, p, 0.4341282195905993
Q, E, 0.3364597338485295
E, Q, 0.3364597338485295
q, E, 0.3539231796876638
E, q, 0.3539231796876638
R, E, 0.6651348877177661
E, R, 0.6651348877177661
r, E, 0.44043823829295337
E, r, 0.44043823829295337
S, E, 0.5854108134712176
E, S, 0.5854108134712176
s, E, 0.5084009219117147
E, s, 0.5084009219117147
T, E, 0.6435491970959643
E, T, 0.6435491970959643
t, E, 0.5873952292857003
E, t, 0.5873952292857003
U, E, 0.4890575038501529
E, U, 0.4890575038501529
u, E, 0.41111196028720975
E, u, 0.41111196028720975
V, E, 0.3859752166423943
E, V, 0.3859752166423943
v, E, 0.27095752955375135
E, v, 0.27095752955375135
W, E, 0.34103515733556505
E, W, 0.34103515733556505
w, E, 0.26745110730097466
E, w, 0.26745110730097466
X, E, 0.3939686402102071
E, X, 0.3939686402102071
x, E, 0.3346079308230649
E, x, 0.3346079308230649
Y, E, 0.27357308844904865
E, Y, 0.27357308844904865
y, E, 0.30977866955827515
E, y, 0.30977866955827515
Z, E, 0.5116160205691377
E, Z, 0.5116160205691377
z, E, 0.3552381112220137
E, z, 0.3552381112220137
F, e, 0.36692839738197125
e, F, 0.36692839738197125
f, e, 0.4239789128540833
e, f, 0.4239789128540833
G, e, 0.5223244446538425
e, G, 0.5223244446538425
g, e, 0.568526827985061
e, g, 0.568526827985061
H, e, 0.42295010495389956
e, H, 0.42295010495389956
h, e, 0.47587328121176686
e, h, 0.47587328121176686
I, e, 0.2198496920849035
e, I, 0.2198496920849035
i, e, 0.25388498161666484
e, i, 0.25388498161666484
J, e, 0.26771873712932565
e, J, 0.26771873712932565
j, e, 0.20311246826228663
e, j, 0.20311246826228663
K, e, 0.5085483187049841
e, K, 0.5085483187049841
k, e, 0.5343041435060305
e, k, 0.5343041435060305
L, e, 0.3445562436116369
e, L, 0.3445562436116369
l, e, 0.18669069029956686
e, l, 0.18669069029956686
M, e, 0.4931154942499648
e, M, 0.4931154942499648
m, e, 0.5394601021099221
e, m, 0.5394601021099221
N, e, 0.5594464692860379
e, N, 0.5594464692860379
n, e, 0.5454098409332968
e, n, 0.5454098409332968
O, e, 0.5288455935523547
e, O, 0.5288455935523547
o, e, 0.7044133367824036
e, o, 0.7044133367824036
P, e, 0.5591449481017969
e, P, 0.5591449481017969
p, e, 0.5783960731301689
e, p, 0.5783960731301689
Q, e, 0.3888314969197064
e, Q, 0.3888314969197064
q, e, 0.6022159598991855
e, q, 0.6022159598991855
R, e, 0.542912650593048
e, R, 0.542912650593048
r, e, 0.44735217282149303
e, r, 0.44735217282149303
S, e, 0.39324488746365777
e, S, 0.39324488746365777
s, e, 0.5786605374529075
e, s, 0.5786605374529075
T, e, 0.3525198342307691
e, T, 0.3525198342307691
t, e, 0.48314600571492927
e, t, 0.48314600571492927
U, e, 0.45819391118960234
e, U, 0.45819391118960234
u, e, 0.5596791499256714
e, u, 0.5596791499256714
V, e, 0.4943852870376696
e, V, 0.4943852870376696
v, e, 0.48927014429925747
e, v, 0.48927014429925747
W, e, 0.4976688181990205
e, W, 0.4976688181990205
w, e, 0.5282737771670437
e, w, 0.5282737771670437
X, e, 0.4250768260255997
e, X, 0.4250768260255997
x, e, 0.4807466164017247
e, x, 0.4807466164017247
Y, e, 0.4520529684990573
e, Y, 0.4520529684990573
y, e, 0.4115128158613115
e, y, 0.4115128158613115
Z, e, 0.4067981516217621
e, Z, 0.4067981516217621
z, e, 0.508856125019363
e, z, 0.508856125019363
f, F, 0.5960323568943724
F, f, 0.5960323568943724
G, F, 0.4153253240669987
F, G, 0.4153253240669987
g, F, 0.4128374361314944
F, g, 0.4128374361314944
H, F, 0.5997072452139286
F, H, 0.5997072452139286
h, F, 0.503914431307599
F, h, 0.503914431307599
I, F, 0.47984411305513575
F, I, 0.47984411305513575
i, F, 0.31586758563840917
F, i, 0.31586758563840917
J, F, 0.36121720164729776
F, J, 0.36121720164729776
j, F, 0.23998132365553415
F, j, 0.23998132365553415
K, F, 0.4464903994168829
F, K, 0.4464903994168829
k, F, 0.43805723188002
F, k, 0.43805723188002
L, F, 0.44624468824659264
F, L, 0.44624468824659264
l, F, 0.46924130614420695
F, l, 0.46924130614420695
M, F, 0.3979400086720376
F, M, 0.3979400086720376
m, F, 0.3496036715196063
F, m, 0.3496036715196063
N, F, 0.43102410671130703
F, N, 0.43102410671130703
n, F, 0.5847125906811073
F, n, 0.5847125906811073
O, F, 0.3783270978370546
F, O, 0.3783270978370546
o, F, 0.3755999390862162
F, o, 0.3755999390862162
P, F, 0.7450514743834852
F, P, 0.7450514743834852
p, F, 0.5149288431663789
F, p, 0.5149288431663789
Q, F, 0.23612821065308306
F, Q, 0.23612821065308306
q, F, 0.3119931036113807
F, q, 0.3119931036113807
R, F, 0.6085421188558827
F, R, 0.6085421188558827
r, F, 0.5115977348706485
F, r, 0.5115977348706485
S, F, 0.40170015754534444
F, S, 0.40170015754534444
s, F, 0.472904770318499
F, s, 0.472904770318499
T, F, 0.6527121744551375
F, T, 0.6527121744551375
t, F, 0.38755797287831584
F, t, 0.38755797287831584
U, F, 0.31444666606138694
F, U, 0.31444666606138694
u, F, 0.35172560646279627
F, u, 0.35172560646279627
V, F, 0.2587014747201137
F, V, 0.2587014747201137
v, F, 0.2693830172744243
F, v, 0.2693830172744243
W, F, 0.3083095004746853
F, W, 0.3083095004746853
w, F, 0.29853960952340275
F, w, 0.29853960952340275
X, F, 0.2907300390241692
F, X, 0.2907300390241692
x, F, 0.34425514970926124
F, x, 0.34425514970926124
Y, F, 0.2694365914607043
F, Y, 0.2694365914607043
y, F, 0.2888684380271497
F, y, 0.2888684380271497
Z, F, 0.3226579206839963
F, Z, 0.3226579206839963
z, F, 0.35092186560961847
F, z, 0.35092186560961847
G, f, 0.4753629750633237
f, G, 0.4753629750633237
g, f, 0.5156230601147562
f, g, 0.5156230601147562
H, f, 0.4017857787400693
f, H, 0.4017857787400693
h, f, 0.3830222190454345
f, h, 0.3830222190454345
I, f, 0.40036624113816355
f, I, 0.40036624113816355
i, f, 0.3912066260130692
f, i, 0.3912066260130692
J, f, 0.30926889145441355
f, J, 0.30926889145441355
j, f, 0.32825964915489175
f, j, 0.32825964915489175
K, f, 0.43766553446279965
f, K, 0.43766553446279965
k, f, 0.37497871477792905
f, k, 0.37497871477792905
L, f, 0.36372590814093597
f, L, 0.36372590814093597
l, f, 0.3741007908578801
f, l, 0.3741007908578801
M, f, 0.4061776641508834
f, M, 0.4061776641508834
m, f, 0.34598588774439437
f, m, 0.34598588774439437
N, f, 0.40077545605781656
f, N, 0.40077545605781656
n, f, 0.41974187568854
f, n, 0.41974187568854
O, f, 0.42152740594955496
f, O, 0.42152740594955496
o, f, 0.37807711219892015
f, o, 0.37807711219892015
P, f, 0.5248306338778597
f, P, 0.5248306338778597
p, f, 0.5143772655951777
f, p, 0.5143772655951777
Q, f, 0.32556446733002614
f, Q, 0.32556446733002614
q, f, 0.35284724164900194
f, q, 0.35284724164900194
R, f, 0.5064193003259252
f, R, 0.5064193003259252
r, f, 0.4252140935386996
f, r, 0.4252140935386996
S, f, 0.4000482384523694
f, S, 0.4000482384523694
s, f, 0.44881351120496876
f, s, 0.44881351120496876
T, f, 0.5429587347256851
f, T, 0.5429587347256851
t, f, 0.5335860853213009
f, t, 0.5335860853213009
U, f, 0.2728457503138561
f, U, 0.2728457503138561
u, f, 0.27507428068660295
f, u, 0.27507428068660295
V, f, 0.34309134066469255
f, V, 0.34309134066469255
v, f, 0.335062447534793
f, v, 0.335062447534793
W, f, 0.3414586527195894
f, W, 0.3414586527195894
w, f, 0.3839376602845655
f, w, 0.3839376602845655
X, f, 0.35407487178906744
f, X, 0.35407487178906744
x, f, 0.40205657486686974
f, x, 0.40205657486686974
Y, f, 0.4713415850592502
f, Y, 0.4713415850592502
y, f, 0.4023441594705921
f, y, 0.4023441594705921
Z, f, 0.36950330525606695
f, Z, 0.36950330525606695
z, f, 0.3613258975512323
f, z, 0.3613258975512323
g, G, 0.6118198286171186
G, g, 0.6118198286171186
H, G, 0.5371942958586258
G, H, 0.5371942958586258
h, G, 0.4391869818738871
G, h, 0.4391869818738871
I, G, 0.28994922477459506
G, I, 0.28994922477459506
i, G, 0.2786537746147494
G, i, 0.2786537746147494
J, G, 0.44369749923271273
G, J, 0.44369749923271273
j, G, 0.39056641080324356
G, j, 0.39056641080324356
K, G, 0.453902538490024
G, K, 0.453902538490024
k, G, 0.4055761523313383
G, k, 0.4055761523313383
L, G, 0.3581339961415811
G, L, 0.3581339961415811
l, G, 0.2741793628358794
G, l, 0.2741793628358794
M, G, 0.5255453678367837
G, M, 0.5255453678367837
m, G, 0.5213468407575901
G, m, 0.5213468407575901
N, G, 0.6112561757386435
G, N, 0.6112561757386435
n, G, 0.3795056453225973
G, n, 0.3795056453225973
O, G, 0.7056310932270993
G, O, 0.7056310932270993
o, G, 0.5594464692860379
G, o, 0.5594464692860379
P, G, 0.4640423898526427
G, P, 0.4640423898526427
p, G, 0.52419919166667
G, p, 0.52419919166667
Q, G, 0.5961106588147612
G, Q, 0.5961106588147612
q, G, 0.5890273459674616
G, q, 0.5890273459674616
R, G, 0.488836373920458
G, R, 0.488836373920458
r, G, 0.305112700061447
G, r, 0.305112700061447
S, G, 0.633304320300763
